<RecentFiles>
  <RecentFiles>
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:ObservableExt.cs" caret="0" fromTop="0" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:IKey.cs" caret="0" fromTop="0" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:ISubscriberComponent.cs" caret="325" fromTop="12" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:IPublisherComponent.cs" caret="196" fromTop="8" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:IRefCountSubscriber.cs" caret="417" fromTop="12" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:RefCountSubscriber.cs" caret="2663" fromTop="22" />
    <File id="D3DFF925-2520-4E7D-A337-A89F8E418F68/f:IMapper.cs" caret="375" fromTop="11" />
    <File id="1AC56492-7837-4705-9504-63664DCCA944/f:Adapter.cs" caret="266" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:ISubscriberComponent.cs" caret="460" fromTop="21" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:ISubscriberComponent.cs" caret="462" fromTop="16" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:RefCountSubscriber.cs" caret="721" fromTop="18" />
    <File id="016AF610-698D-4245-9E19-E88808A2105B/f:RefCountSubscriber.cs" caret="1252" fromTop="11" />
    <File id="D3DFF925-2520-4E7D-A337-A89F8E418F68/f:IMapper.cs" caret="126" fromTop="5" />
    <File id="1AC56492-7837-4705-9504-63664DCCA944/f:Adapter.cs" caret="567" fromTop="6" />
    <File id="D3DFF925-2520-4E7D-A337-A89F8E418F68/f:IMapper.cs" caret="375" fromTop="11" />
    <File id="1AC56492-7837-4705-9504-63664DCCA944/f:Adapter.cs" caret="108" fromTop="2" />
  </RecentEdits>
</RecentFiles>
